爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸
       我有些心不在焉的想着事情，就这样过去了一天的时间，当天空中繁星闪烁，皎洁的弯月差不多升到半空中的时候，我的工作就结束了。
       “回家小心点啊！”老板娘关切地朝我喊道，“尽量走人多的路！”
       “嗯，我知道的。”我点了点头，虽然这句话她几乎每天都会说。
       摆地摊的夜市区依然热闹，只是在穿过这段区域后，就是有些空寂的街道了。
       只有昏暗的路灯照着前路，偶尔从草丛里传来一阵悉悉索索的声音，然后就会有野猫或者野狗从中窜出来又飞快跑开。
       好在夏日的蝉鸣何时都不停歇，没有让这条街道达到那种寂静得恐怖的程度。
       在蝉鸣声之中，我缓缓地朝家所在的小区走去。
       只是觉得今天好像有些虚弱，连走路的力气都没有，腿也是软软的使不上劲，好像都快撑不住上半部分的身体了一样。
       怎么回事……
       就像是有什么不好的事情即将到来的预兆一样。
       头有些晕乎乎的，让我难以集中精力来思考，差点被高起一块的路面给绊倒。
       难道是贫血了？
       可能是最近吃得太少的缘故？
       可是我确实吃不了太多的食物啊。
       到底是怎么回事？
       浑身上下好像都没有一个地方是舒服的了。
       这种使不上劲的感觉真的很糟糕。
       疼痛的感觉开始在小腹处聚集。
       好疼！
       为什么这里会这么痛的？
       难道是吃坏肚子了吗？
       不应该啊，今天我连一个冷饮都没有吃，一天下来吃的都是正餐。
       难道是快餐用了不新鲜的食物？
       到底是怎么回事？
       我拖着沉重的脚步，几乎是用挪动身体的方式把自己给挪到了楼下。
       一想到还要爬长长的楼梯，我就感觉一阵绝望。
       明明平时都没有什么太大的感觉的。
       对于现在的我而言，迈上一阶楼梯，简直比登山还难。
       好在楼梯旁边是有扶手的，我也顾不得扶手上满是灰尘，反正就紧抓着它，一点一点地向上爬。
       腹部的疼痛感没有减轻，反而愈发地强烈了。
       如果说刚开始只是感觉有人打了我一拳，那么后来就像是用脚重重地踹了一下，就算是现在都已经难以忍受了，无法想象如果疼痛再升级的话到底是有多疼。
       好难受……
       难道是穿梭时空带来的副作用么？
       我的脑海里窜出了这个古怪的想法，很快就被疼痛的感觉给撕碎了。
       我连拿出钥匙的力气都没有了，只能是很勉强地敲了敲家里的大门。
       “来了——”叶羽的声音从房间里传来，而后就是一阵轻快的脚步声，传来了门锁转动的声音，门就被打开了。
       我虚弱地抓着门把手，差点就摔倒在地上。
       “银铃，你怎么了？”叶羽有些紧张地问道。
       “唔……嗯……嗯……”我难受地喘息着，就连组织语言的力气都没有了，更别说开口说话了。
       “没、没事吧……”叶羽有些白痴地问道。
       废话，我这个样子，像是没事吗？
       “咿啊！”身体突然传来一阵剧烈的绞痛，我整个人都无力地跪坐在了地上，身体自然产生的本能反应，让我十分丢脸地叫出了声来。
       不过这个时候不是丢脸不丢脸的问题了……
       因为我感觉我的裤子在刚才的一瞬间竟然被某种液体浸湿了，难道是痛得失禁了吗？
       那也太糟糕了吧？
       我几乎是挣扎着站了起来，摇摇晃晃地走了进了卫生间里。
       “银铃！？”
       “没、没事……”我苦笑着摇了摇头，用尽最后的力气把门给关上，这才倚靠在墙壁上长出了口气。
       到底是怎么回事，这种超乎常理的疼痛感。
       就算是吃坏了东西，也不可能有这么疼啊？
       简直就像是用刀在割着肚子里的内脏，又或者是把螺旋桨塞进肚子里然后疯狂转动一样。
       这种疼痛感，真不是一般人能忍受的。
       也不知道是疼痛减轻了一点，又或者是持续的疼痛让我的神经有些麻木了，反正我总算是可以做一些事情了。
       第一件事就是把衣裤换下来洗。
       特别是底裤湿漉漉的黏着身体，让我感觉十分的难受。
       而当我艰难地把裤子脱下来的时候，自己都被自己吓了一跳。
       没错……
       是血。
       原本灰白色的四角裤，已经被染成了血红色，一股浓烈的腥气涌出，让我一阵反胃，直接把它丢进了早已准备好了的脸盆里。
       脸盆里的水也瞬间就被染红了。
       难道我要死了吗？
       不然为什么会流这么多血？
       此时的我大脑运转速度还很慢，一时还未回过神来，直到发呆了半分钟后，才猛然惊醒。
       我终于想起来这是怎么回事了！
       是女孩子每一个月都会来的月经。
       而这个身体好像是初潮，所以量比较大的样子。
       不过……怎么这么痛？
       是第一次都痛，还是说这个身体是一个以后都会痛经的身体？
       想到后面那个可能性，我的脸色就有些发白，听说很多痛经的女孩子都在每个月的这几天被折磨得很惨。
       那种痛楚，以前是个大老爷们的我，是绝对感受不到的。
       真没想到，还真有一天让我感受一番了。
       我一边咬牙忍受着这种痛楚，一边头疼地洗着澡。
       这件事情是必然会来的，我也早有心理准备，只是没想到会这么快，而且这么痛罢了。
       但关键的问题还是，接下来该怎么办。
       就算换上干净的裤子，也会被鲜血弄脏啊。
       我可没有那么多的底裤可以换。
       就在这时，叶羽敲了敲卫生间的门，大概是觉得好一会儿里面没有动静，所以担心了吧。
       “银铃？你……现在怎么样？”
       “还好……”我有些虚脱地说道，现在浑身依然没力气，走路都得扶着墙才行。
       “生病了吗，要不要我下去买药？”
       “不用……不是病……”
       “那就好。”
       “但是……”我有些难以启齿，但还是决定让叶羽帮我个忙，反正我们俩其实都是一个人，也就不要计较那么多了，“那什么……可以帮我下去买样东西吗？”
       “好的，要买什么？”叶羽爽快地应道。
       “卫……卫……生……巾”我有些结结巴巴地说道。
       虽然是个穿越之前最起码有个三十岁的大老爷们，但说到这种女人的用品时，还是相当的尴尬。
       “啊诶？”而小处男叶羽，那就更是害羞了。
 
第032章七度空间
      “算……算了吧……”卫生间里传来银铃虚弱而略显羞涩的声音。
       叶羽捏了捏拳头，全身都在微微的颤抖着。
       “不就是买个……买个……那个吗！”他咬着牙齿鼓起勇气喊道，“我去买！”
       这倒是把卫生间里的银铃给吓了一跳。
       在叶羽的心中想来，女孩子就是应该被男孩子照顾的，而这段时间来都是银铃照顾他，也该到他照顾银铃的时候了。
       只是虽然下了决心，可下楼的时候，还是怀揣了一颗如同奔赴战场送死的心。
       对于一个平时去超市路过这种女性用品货架都要扭开脑袋路过的小处男而言，直接去楼下的便利店，在店员的注视下挑选卫生巾，实在是没有比这更羞耻的事情了吧？
       但为了银铃，他决定去做，只是带着这股气势的叶羽，越接近便利店，气势就越弱，到最后，连脚步都开始放缓了。
       “咕唔……”叶羽咽了口唾沫，有些艰难地迈动着步伐，此刻他觉得自己的双腿就像是灌了铅一样重。
       “进去了该怎么做？问店员有没有卫生巾卖？还是直接自己买了就走？可是我不知道买什么牌子的啊？那叫店员推荐一下？不行不行……会不会被当成变态？”叶羽使劲地挠着头发，连半步都迈不出去了。
       “到底……到底该怎么做？”
       夜晚的街道显得有些空旷，连来来往往的汽车都很少，叶羽一个人孤零零地站在街道上，感到十分无助。
       许多的店都早已关门，只有一些饭店还开门营业着。
       当然，还有在叶羽面前不远处的这家便利店。
       这种连锁便利店差不多是24小时营业的，相当于一家小超市，基本的日常用品都是有的。
       但叶羽还是担心里面万一没有卫生巾怎么办？
       像个傻子一样在里面转两圈再出来吗？
       万一别人问他要买什么，该怎么回答呢？
       恼人的知了不断地叫着，平时都已经习惯了的蝉鸣声，在此刻却让叶羽有些头疼，让他没办法集中注意力去思考。
       “叶、叶羽？”一声轻微的呢喃在叶羽的身后响起。
       “啊？谁？”叶羽有些慌乱地转过身去，下意识地倒退了两步。
       要是让认识的人知道他是想要去买卫生巾，会不会被当作变态啊？
       叶羽的脑海里闪过无数的思绪，一时间竟然也不知道该找个什么话题蒙混过去了。
       不过，是谁这么晚了还出来？
       听声音是女孩子，只是因为刚才叶羽的注意力没集中，所以没听清楚那个声音的音色，自然也就推断不出来到底是谁。
       夜色下，让很多东西都变得模糊而朦胧，就连眼前的这个身影也是如此。
       不过很快，他就看清楚了那个人的模样。
       “瞻、瞻琪？”叶羽有些疑惑和紧张，“你……你怎么这么晚了还在外面？”
       “刚从老师家里回来。”瞻琪有些腼腆地说道，在校外和叶羽相遇，似乎让她不太习惯，“嗯……补习。”
       “补习？成绩这么好也要补习吗？”
       “嗯……”
       “还真是严格的家庭啊。”叶羽有些不自然地笑道，现在只要随便聊两句，然后和瞻琪道别就可以了。
       “你这么晚出来是买东西吗？”瞻琪却没有要走的意思，而是好奇地问道。
       “啊……是买一点东西……”叶羽有些支支吾吾地说道。
       “嗯……那明天见啦，拜拜。”瞻琪也尴尬地不知道该说什么，干脆就这样向叶羽道别了。
       “呼……”这让叶羽松了口气，朝着瞻琪离去的背影摆了摆手，“明天见……”
       这件事算是告一段落了，但真正要做的事情却还没有做呢。
       而且叶羽一想到银铃还在家中等着，就一阵焦急。
       虽说是夏天，可这样在浴室里干等着，会不会着凉啊？
       万一感冒发烧什么的可就不好了。
       可是他还是无法鼓起勇气冲进便利店里。
       几次咬着牙齿迈步，最后都还是缩了回来。
       他又回头看向瞻琪，她好像还没有走远的样子。
       这段漫长的心理挣扎，实际上才只是过去了十几秒钟罢了。
       “如果是瞻琪……如果是瞻琪的话……应该没有问题？可是……这种事情怎么和她开口啊……”叶羽捂住了额头，使劲地掐着自己手臂上的软肉，他现在完全陷入了纠结之中。
       到底该怎么做才好？
       如果是瞻琪去买，不仅知道买什么牌子的，而且也不会太尴尬。
       但是把这种事情告诉瞻琪，叶羽首先会十分尴尬。
       而且瞻琪是每天上课都要见到的，而这家便利店的店员则是过两天就会把他忘了的。
       “还是自己去买吧？”叶羽有些犹豫不定地自语着。
       可是万一买错了怎么办？
       据说每一个牌子的感觉都是不同的。
       叶羽也不知道银铃到底是喜欢什么样的啊。
       如果都是同年龄段的女孩子，这种方面应该有些相同之处的吧。
       纠结了半天，瞻琪都快拐过这条街了，叶羽才下定决心追了上去。
       “瞻琪，瞻琪！等一下！”
       “嗯？怎、怎么了？”瞻琪小脸微红地停了下来，看向追上来的叶羽。
       “那个……咳！有一件事……要拜托你！”
       “什么事？我能做的话会尽力帮你的。”
       “你一定没问题的，就是……嗯……咳……就是……”
       “嗯？”
       叶羽有些焦急地张着嘴，可却怎么也说不出那句话来，只得是顾左右而言其它，支支吾吾了好半晌。
       虽然瞻琪没有不耐烦的样子，但叶羽自己却是不好意思了。
       “拜托你帮我买一包卫生巾吧！”叶羽一咬牙，大声地喊了出来，街道上路过的几个行人，都纷纷看向了他，让他臊得恨不得直接挖个地洞钻下去。
       “诶、诶？”瞻琪有些害怕地后退了两步，大概是以为叶羽是个变态吧，“为、为什么？”
       “我……我想要……啊不是不是不是的！”叶羽想要解释，但却越解释越乱，最后只得是痛苦地蹲在了地上，“完了，瞻琪……我真的不是变态啊……”
       “到底……到底怎么了？”瞻琪大着胆子上前问道，“叶羽，你应该不是这样的人吧？”
       “其实是……我帮银铃出来买……买那个……”
       “银铃？”
       “是我姐姐——”
       “原来是来帮姐姐出来买那个的吗……说清楚就好啦，吓我一跳呢。”瞻琪微笑着松了口气，“所以……是要我帮你买吗？”
       “嗯嗯！”叶羽把头点得像捣蒜一样快，“我不知道该买什么牌子的……”
       “你姐姐也没有和你说吗？”
       “嗯……没有，她好像是第一次来……咳咳！”
       “我、我知道啦，我帮你买吧。”瞻琪有些脸红地走向不远处的便利店，“就买我用的牌子，可以吗？”
       “没、没问题！”
       叶羽偷偷地趴在便利店门口的大树后边，看着瞻琪走了进去。
       他的心一直悬在半空中，直到看到她拿着两包粉红色的东西走出来付钱，才松了口气。
       “太好了……”叶羽感觉一阵轻松，“这样就没问题了……”
       “那个……嗯……给你……”瞻琪红着脸把用袋子装好的卫生巾递给了叶羽，套的是深色的塑料袋，这样不容易看出里面装的是什么。
       从细节就可以看得出瞻琪是有多细心了。
       “谢谢，太感谢了，帮大忙了！”叶羽双手合十道了谢，又问，“多少钱？我给你。”
       “不用啦，也不是很贵呢。”瞻琪笑着摇了摇头，然后害羞地往旁边移了几步，朝叶羽挥了挥手，“那，我走啦。”
       “啊……拜拜！”
       叶羽看着瞻琪的身影在视线中渐渐模糊，便转过身朝家里跑去。
       “回来了吗？”银铃的声音在叶羽打开门的时候同步响起。
       “啊……回来了，久等了……”
       “买回来了？”
       “嗯……虽然不知道你习不习惯用这种……这个是……唔……”叶羽打开袋子，羞涩地把一包卫生巾从浴室门的缝隙递了进去，“七度空间的……”
       “没关系，什么都可以。”银铃倒是很宽容地说道，而后就从里面传来了悉悉索索的声音。
       叶羽逃回到了房间里把门关上，将这细微的声音阻挡在外面。
       只是银铃久久都没有出来，这让叶羽有些疑惑。
       难道用那种东西要那么长时间的吗？
       “不要去想不要去想，写作业写作业写作业……今天还有收了钱的任务没有完成……”
       ========银铃视角========
       我把这包卫生巾拆开，里面还有一小包一小包的，再拆开一小包的摊开，和电视广告中的模样差不多，但是……
       到底该怎么用？
       连说明书都没有……
       我有些头疼地将外包装翻来覆去地看了几遍，还是没有发现什么指导怎么使用的说明。
       看来只能自己摸索了。
       我来看看……
       嗯……这里有纸。
       撕开以后是粘的，就这样贴在下身吗？
       啊，女人还真是麻烦，每次上厕所还得把这个撕下来，不痛吗？
       “嘶——”贴上去后我又试着撕了下来，原本黏黏的地方此时已经沾上了殷红的血。
       不对啊，不应该是这么用才对吧。
       诶……等等……难道是贴在底裤上的？
       啊……果然是这样吗？
       真是个够折腾人的玩意儿啊……
       就这样尝试了好久，我才把这东西给垫上。
       全靠自己摸索还真是难，幸亏被我摸索出来了。
       这也再一次让我感叹。
       女人，真是麻烦的身体……
 =======================
 有错别字请提出。
 打滚求月票，还有长评~
 
第033章难以入眠
      破旧的电风扇已经被开到了最高档，但依然让人感觉不到风力有多强劲，随着暑假的一天天逼近，温度也是愈发地高，光靠一个电风扇几乎是无法带来什么清凉了的。
       叶羽躺在床上，辗转反侧，不一会儿就出了一身的汗，本来躺在凉席上就没多凉快，更别说他现在是躺在床铺上了。
       “有个空调就好了……”叶羽小声地自语着，自从这个夏天开始，这已经是他第不知道多少次的这么说了。
       他总是幻想发一笔大财，然后给家里买上空调，再买一台时下最流行的笔记本电脑，还有什么任天堂的游戏机也要买，这样出去的时候也可以拿着游戏机玩了。
       只可惜这终究只是幻想而已。
       人是一种爱做白日梦的动物，这并非什么坏事，实际上也是调节自我情绪的一种方式罢了。
       银铃大概很快就会睡着了吧？
       叶羽在自己的心中想着。
       因为平时的时候，银铃基本上是躺在凉席上就直接睡着了。
       人们都说，越是单纯的人就越是容易睡着，这是不是可以证明银铃足够的单纯呢？
       叶羽在心中胡思乱想着，却听到了床下‘悉悉索索’的声音，扭头看去，却发现今天的银铃竟然没有马上睡着，而是有些苦闷地皱着眉头，不断地翻着身子。
       叶羽把脑袋转了回来，重新将眼睛闭上，可银铃翻动着身子的声音却还是不断地传入他的耳中。
       这让他有些烦躁和不安。
       “睡不着吗？”终于，叶羽忍不住问道。
       或许是因为她今天来了女孩子每个月都会来的那件事的缘故吧。
       不过，这句话却并没有得到回应，而床下悉悉索索的声音似乎也停止了好一会儿了。
       叶羽忍不住又睁开眼睛看去，发现银铃不知何时已经睡着了。
       只是今天她的睡姿很不好，而且脸上的神情也有些痛苦，她的眉头一直轻蹙着，没有舒展开来。
       对于这种事情，叶羽也是一点经验都没有，自然不知道该怎么样帮助银铃。
       只能是一边担忧着，一边保证自己尽量不发出声音了。
       不然银铃好不容易刚睡着，就要被叶羽给吵醒了。
       在这种难以入眠的情况下入睡，是很容易被惊醒的。
       因为这种睡眠的质量是很差的。
       叶羽很快也就强迫着自己进入了睡梦之中，虽然已是午夜，但是却依然燥热，叶羽做了一段似乎很长的梦，他想要继续睡下去，但最后还是被热醒了。
       那是一个很奇怪的梦，他梦见自己成为了一个年过百岁的老人，头发都几乎已经掉光，他似乎是在研究着什么东西，只是叶羽看不懂，或者根本看不清楚罢了。
       而后就是被热醒了，醒来的时候浑身都是汗水，就连脸上都布满了汗珠。
       微风穿过窗户的缝隙，缓缓地钻进了屋内，将一旁的窗帘吹得轻轻掀起，也给浑身燥热的叶羽到去了些许的清凉。
       只可惜夏天的风不多，要是不断地有微风吹来的话，晚上也不会这么的热。
       叶羽摸索着摁下了闹钟的夜光按钮，闹钟里的小灯泡亮了起来，让叶羽在黑暗中也能看清楚上面指针所指的位置。
       才不过是凌晨两点钟而已。
       哪怕要早起，最起码都还可以再睡三个小时。
       可叶羽却怎么也睡不着，如果说之前是有困意却睡不着的话，那么现在就是一点困意都没有，完全没有想要睡觉的感觉。
       也不觉得虚脱什么的，反而觉得十分精神，就好像根本不需要睡眠一样。
       “唉……”叶羽叹了口气，在床上坐了起来，“没有空调的日子真是煎熬……不知道银铃睡得怎么样了？”
       躺在凉席上的银铃却是蜷缩着身子，用毯子将全身都裹得严严实实的，只露出半个脑袋在空气中呼吸着空气。
       简直就像是在冬天一样。
       叶羽真是不知道她是如何忍受那么燥热的感觉的，叶羽都恨不得把衣服脱光了睡，她竟然还觉得冷吗？
       可是看银铃那微蹙着的眉头，以及那有些发紫的嘴唇，却是让人不得不相信，她好像是真的冷。
       “难道是中暑了吗？”叶羽有些担忧地挠了挠头发，他连自己都照顾不好，更别说照顾别人了，对于这种类似病症的情况，也不知道该如何处理。
       甚至分不清这到底是生病了，还是只是来例假的正常情况呢？
       总之，她现在看起来是很冷的样子，所以叶羽轻手轻脚地下了地，把那‘嘎吱嘎吱’浑身都在响的电风扇给关掉了。
       能明显感觉到银铃的轻蹙的眉头舒展了许多。
       “要不到床上去睡吧……”叶羽像是在对银铃说话，又像是在自言自语，“床上应该暖和点……”
       他看着把自己裹得像个粽子一样的银铃，犹豫了良久，最后还是一咬牙，把她给抱了起来。
       俏丽的美人儿就在自己的怀里，哪怕是隔着一层毛毯，也能感受到她躯体的柔软。
       试问有几个男人能抵挡这样的诱惑？试问有多少个男人能控制自己的心绪不去胡思乱想？
       叶羽也自然是不能，他忍不住摸了摸银铃露在毛毯外面的额头，光洁如玉，触摸的感觉很冰冷，就像是真的玉石的触感一样。
       他一边按捺着自己心中那纷乱的思绪，一边将银铃平放在了床上。
       有这么一个大美人儿天天睡在自己身旁，对于叶羽而言，也是一件莫大的诱惑，同时，也是莫大的考验啊。
       他的意志力也在自己都没有察觉到的情况下慢慢地提升着。
       将银铃放在床上了的叶羽松了口气，抹了抹额头的汗水，依然没有丝毫的睡意，干脆就赤着脚走到了阳台上。
       皎洁的月光高高挂在空中，不过，要不了几个小时，它也就将要落下了。
       只是这个时候，还是属于‘月’的世界。
       一眼望去，几乎没有民居还亮着灯了，路上很长一段时间都没有车开过，只有昏暗的路灯还继续工作着；只有远处高楼上的彩灯还在闪烁着；只有中心广场那氙气灯还在散发着耀眼的光芒，将那一片地方照得如白昼般明亮。
       夜晚的微风时不时地吹来，没有一点的规律，有时候觉得很热了，也没有一阵微风吹来，有时候却是一阵接着一阵，让人浑身上下都感觉舒爽通透。
       “好美的夜。”叶羽坐在阳台的飘窗上，安静地看着这座寂静的城市，自言自语道，“像这样半夜爬起来看看窗外的风景，似乎很少吧，偶尔起来看看倒也不错，能看到和平时所看到的不一样的东西……”
       或许是最近要忙碌的事情实在是太多了，想这样安静下来思考事情的时候很少，所以这段安静的时光却让叶羽觉得十分安心。
       他回想着第一次见到银铃时的场景，几乎是一帧一帧地将从她出现后所发生的事情在脑海里回放了一遍。
       在阳台上坐久了，竟然还觉得有些冷。
       叶羽伸了一个大大的懒腰，涌上了些许的困意，摇摇晃晃地走进了客厅里。
       虽然有了点困意，但还是不怎么想睡觉。
       他打开电视机，把声音关掉，然后一个一个频道切过去。
       大部分都是花屏，或者放着音乐的，只有少数的几个频道依然在重播着白天放过的节目。
       他舒舒服服地躺在沙发上，享受着这凌晨的寂静，在这样的时间独自一人看着电视，倒也有一番莫名的韵味。
       他随意地把手伸进了沙发的缝隙里，却意外地摸到了一本薄薄的本子。
       “这是什么？”他不记得自己有把作业本随手丢在沙发里，有些疑惑地将本子打开，就看见上面画满了各种各样奇怪的符号。
       有些是数字，有些是英文，还有些像是象形文字，又像是特殊的符号。
       当然，还有中文。
       但都是一些零碎的词语，不管怎么样都拼不出一句完整的话来。
       上面的字迹很粗犷，和叶羽有的一拼，但看起来却是好看多了，有一种成熟男人的风韵。
       这让叶羽想到了那天银铃给自己抄的作业，似乎就是这样的字迹。
       难道是银铃写的东西吗？
       叶羽在心中想着。
       “是日记吗？看起来不像的样子啊……”
       他琢磨了好半天，最后觉得应该只是银铃的乱涂乱画而已，或许是一种解压方式，又或者是她尝试寻回自己记忆的方法吧。
       他一口气将本子翻到了最后一页，正准备塞回到原本的位置时，却看到最后一页上用写着的一句话。
       这里的字迹透露着些许的无奈和不安。
       之前的笔画大多是一步到位，而这一句话的笔画，却让人明显察觉到，写的时候并不是那么快，而且也有一些涂改的痕迹，笔锋也不是那么的锐利了。
       字迹有些淡，叶羽没有开灯，怕吵醒银铃，所以只能把本子和电视机凑得很近，借着电视机的荧光才看清楚上面所写的字。
       「如果有一天我不见了，你一定要继续坚强地活下去，一定要走到那条幸福的路上去。」
       叶羽猛然把眼睛睁得很大，他不知道银铃写这段话是什么意思，但他却想起了自己的母亲在把自己托付给养母的时候，所说过的话。
       依稀记得，她也是这么说的……
       “小羽……如果有一天我不见了。”年轻的母亲抚摸着还年幼的叶羽的脑袋，温柔而和蔼，一点都不像是一个已经病入膏肓的人，“你一定要继续坚强地活下去，要让自己幸福呀，答应妈妈，好吗？”
       “嗯！妈妈……不要……不要离开我，好吗？”
       “嗯嗯，妈妈不会离开小羽的……”记忆中的母亲有些勉强地笑着安慰道。
       “妈妈……”叶羽合上了本子，把它塞回到了原本的位置，一两滴豆大的泪珠，却忍不住滚落下来。
       “即使这么多年过去了，也没有变得坚强起来呢……”叶羽自嘲地笑道。
 ======================
 招聘一个错别字纠察，酬劳是一个月30rmb。
 要求如下：
 1.时间宽裕，并且能在更新后的第一时间看新章节（更新时间一般为早上7点左右）
 2.看书仔细，一个字一个字阅读的，能找出错别字和语句不通、前后矛盾之类bug的人。
 3.招聘时间为三天，简历就是所找到的错别字，给出的所找到的错别字最多的，就会被录用。
 4.提交错别字时必须附带章节名以及前后一两个段落在内的截图，以供作者结合上下文查找到错别字所在位置。
 5.工作不止是错别字，其他方面的漏洞、错误、bug、都是可以提交的。
 6.工资是每工作完一个月结算一次，刚开始录用后到六月份，这一段时间是试用期，也就是六月份工作一个月，七月份才能拿到工资。
 以上就是招聘错别字纠察的全部要求。
 提交‘简历’请加置顶或者简介里的读者群，找到群主「乱世银娘」私聊即可。
 
第034章慕容秋雨
      学生时代，每一个班级里总会有最起码一个长得漂亮的女生，那就会被称为班花，如果那个班花比其他女生都漂亮得多，那可能就是校花级别的了。
       无论是班花还是校花，都是男生们私下里评选出来的，实际上校花可能并不像传闻中的那么美，只是因为有了距离感，让她们高高在上，所以才显得美吧。
       那些仿佛不食人间烟火的女孩子们，则被称为女神。
       “切，女神怎么了？女神难道就不拉屎了？”韦小鑫十分不屑地说道，顿时让一众兴致勃勃地讨论着美女的男生们失了大半的兴趣。
       这话虽然粗俗了点，但道理却还是那个道理，女神男神，本质上还是靠人捧起来的……
       这是一个十分平常的课间，男生们的活动范围总是在教室的后面，似乎在这里讨论些关于女生的八卦，就不会被听到了一样。
       虽然位置被掉到了前排，但下课的时候叶羽还是有意无意地往后排凑，哪怕不说话，只是在那里听听也不错。
       坐在前排的感觉实在是太尴尬，因为这边是女生和学霸的天下，他坐在那里，显得相当的突兀和显眼。
       “韦小鑫你能不恶心人不？”有男生很是不舒服地说道，“太粗俗了吧？”
       “男人就该粗俗，你那样的叫娘炮。”韦小鑫的嘴一如既往的毒。
       “你，你那是大男子主义！”
       “那你不大男子主义，你穿女人的衣服来上学啊？”
       “你……”
       “行了行，屁大点事儿吵来吵去，话说你们怎么这么喜欢聊谁漂亮这种问题，不大多都有女朋友么？”继凡站出来打圆场道。
       “有女朋友也可以聊啊，爱美之心人皆有之啊。”
       “就是，再说了，女朋友只是暂时的，说不定到时候，嘿嘿……”
       这人说的话让叶羽的眉头挑了挑，让他感觉很不舒服，恋爱就像是游戏一样，难道才是时下的流行吗？
       可是对于叶羽这种认真的人来说，实在是难以接受。
       吃着碗里的想着锅里的，太人渣了点吧？
       而且这位仁兄也是有勇气，其他人哪怕心里是这么想的，恐怕也不会说出来吧。
       “咳。”果不其然，其他人都有些尴尬地咳嗽了两声，把这话当作没听到，继续讨论起之前的话题来。
       “嘿嘿，上次我透过慕容秋雨的袖子看到她衣服里面了。”一个人有些猥琐地说道。
       “哦？怎么样怎么样？”
       “腋下啊，没有毛，而且还没有穿内-衣呢！粉红色的！”
       “哦~”
       “嘿嘿，不会下面也没有毛吧？”几个男生都十分猥琐地笑了起来，开起了下流的玩笑。
       “白虎啊，多可爱，嘿嘿嘿……”
       韦小鑫托着下巴看着这些聊得正开心的人，不忘记适时地泼一盆凉水，道：“呵，‘女神’来大姨妈的时候，下面也是血淋淋的，可爱么？”
       “吗的，韦小鑫你诚心的是吧？”
       “就是，太他娘的恶心了。”
       “这是事实，又不是神仙，真不明白你们把她们捧得那么高是为什么。”
       “所以你活该没有女朋友啊。”
       “就是。”
       “走走走，我们去别处聊。”
       一大帮子人都挪到了教室的另一个角落，继续小声地讨论了起来，而韦小鑫这边，则一下子变得空荡了起来。
       “我说老韦，你是何必呢。”继凡一脸地无奈，“想象中的美好就不要破坏掉了呗。”
       “看不惯那帮人，有女朋友还老聊别的女生。”韦小鑫不屑地笑道。
       “啧，这种事情就不要较真了啊，会没有朋友的。”
       “朋友，有那么几个就够了，贵在精而不在于多。”
       “……你也能文绉绉的说话啊？”一旁一直没开口的叶羽，终于忍不住吐槽道。
       韦小鑫很是臭屁地捋了捋头发，道：“哥平时那是叫低调，好吗？其实我可是很有学识和内涵的。”
       “停停停，你别说了，我隔夜的菜都快吐出来了。”
       “受不了了……”叶羽笑着调侃道，当然和继凡一样，其实都是善意的。
       第二节课的课后是个大课间，有二十分钟的时间可供休息，不过现在也差不多快结束了，第三节课的铃声也快要响起了。
       第三节课是英语课，这让叶羽痛苦并快乐着。
       坐在第一排会受到英语老师，也就是班主任王浅语的特别照顾，但也因为是坐在第一排，所以能特别清楚地看到王浅语的美腿，白皙皮肤上的每一寸细节都能看得一清二楚。
       可以说是大满足啊。
       虽说是痛苦并快乐着，但大概还是快乐更多一点吧，否则他也不会那么期待上英语课了。
       即使叶羽的心中已经有一个喜欢的人的大致的轮廓了，可还是不妨碍他看看其他漂亮的女人养养眼，而且他也总用「反正没有在一起」这样的理由来安慰自己。
       其实嘛，这都是人的天性，无论男人女人都是一样的，只是有些人是养养眼就好，而有些人是恬不知耻地把这些说出来，而且还当作理所当然的事情罢了。
       “哎，你们说，哪个老师最漂亮？”
       那边的男生们又十分自然地将话题移向了别处。
       “要我说的话，还是班主任吧？”
       “啊是啊，班主任最好看了，而且也特别爱穿漂亮的衣服。”
       “嘿嘿，特别是那双大腿。”
       “名字也很好听，王浅语……不知道有没有男朋友……”
       “要是没有，你想怎么样啊？”
       “嘿嘿……我最喜欢班主任了。”
       不知何时，班级里一下子安静了下来，那些之前讨论地甚欢的男生们，也一下子闭上了嘴，并且脸上的神情也变得怪异了起来。
       只有说话的那个人依然毫不自知，即使其他人使劲地朝他打眼色。
       因为王浅语已经站在了这位男生的身后，正伸出手微笑着准备摸摸他的脑袋呢！
       “我想……”就在所有人都把心提到嗓子眼的时候，王浅语的手放在了那个男生的头顶，轻轻地抚摸了起来，“已经……很久了……”
       他艰难地扭过头，艰难地将其中重要的那个字给咽了下去，艰难地把后半句话给说了出来。
       “喜欢老师的话，以后上课可要认真听讲哦。”王浅语微笑着说道，似乎并没有察觉到他想要说什么的样子。
       “咳……咳……”那个男生出了一身的冷汗，浑身僵硬，都不知道该说什么了。
       要是他真的把那句话给说出来，真不知道会发生些什么事情。
       “对了，刚才你是想什么很久了？”
       “想……想……”
       “老师，他是想被你摸头已经很久了。”关键时刻还是继凡大声地替他说了出来，缓解了这尴尬的气氛。
       “这样啊，那多摸你几下吧，怎么样，开心了没？”
       “开、开心了……”
